word,pos,ru,en,stress
a,prep.,"в, у, там-где",at,
abika,n.,"стиль, подход","style, approach",
adi,n.,"коробка, контейнер, отделение","box, container",
ale,nv.,"суета, беспорядочное движение","mess, chaotic movement",
aligra,prep.,"среди, промеж","among, between",
almjavo,n.,"хоровод, групповой танец",group dance,2
alumto,n.,искусство,art,1
amano,nv.,"измерение, измерять, оценка, оценивать","measurement, evaluation",1
amoj,n.,"наука, магия","science, magic",
ampa,n.,время,time,
ana,prep.,перед,in front of,
animej,adj.,богатый,rich,1
anotro,n.,"воля, намерение","will, intention",1
apaj,adj.,быстрый,fast,
apamaj,adj.,долгий,long,
araci,n.,небо,sky,1
aro,n.,"плуг, трактор","plow, tractor",
aroj,adj.,"сильный, мощный","strong, potent",
azumo,n.,дорога,road,1
beka,nv.,"начало, начинать","start, to begin",
biramo,n.,"гроза, гром",thunder,2
bo,interj.,не,not,
bolom,n.,ложка,spoon,
bre,prep.,"от, прочь","away, from",
bri,,"всё, все","all, everything",
bu,interj.,нет,no,
vana,nv.,"готовка, готовить","cooking, to cook",
ve,nv.,"разговор, говорить","talk, to talk",
vi,conj.,и (для действий),and,
vikej,adj.,"уникальный, редкий, самобытный","unique, rare, original",
viki,n.,"редкость, своеобразие, уникальность","uniqueness, originality",
gikatri,n.,"записка, надпись",note (written),2
glovi,n.,мальчик,boy,
gra,prep.,"сквозь, через",through,
grama,n.,дерьмо,"shit, crap",
grani,n.,дом (здание),house,
graveka,,,,
dakapka,n.,"глаз, глаза","eye, eyes",
dapkiu,n.,два глаза,two eyes,
dapo,n.,собака,dog,
dari,nv.,"взгляд, смотреть","look, gaze, to look",
di,prep.,"над, выше",above,
dinej,adj.,вкусный,tasty,
doj,adj.,слабый,weak,
doli,n.,вода,water,
dutru,nv.,"стон, стонать","moan, to moan",
zavi,nv.,"желание, хотеть","wish, to want",
zizej,adj.,красивый,"beautiful, nice",
zizi,n.,красота,beauty,
zume,nv.,"тащить, перемещать","to carry, to bring",
ida,n.,слух,"hearing, to hear",
ikulu,nv.,"управление, управлять, контролировать","control, to control",
imira,,,,
imole,n.,брызги,"spray, splash",1
ivli,n.,овца,sheep,
jej,prep.,из,out of,
kibrej,adj.,простой,simple,
kitra,n.,"штаны, брюки","pants, trousers",
kti,prep.,"для, для пользы, в интересах",for,
kuta,nv.,"сон как процесс, спать","sleep, to sleep",
qe,ptcl.,<маркер субъекта>,<subject marker>,
laka,n.,суп,soup,
lej,prep.,по отношению к,to,
leuni,n.,волосы,hair,2
li,ptcl.,<маркер объекта>,<object marker>,
likvami,n.,повар,cook (profession),3
lilej,adj.,мягкий,soft,
lja,n.,речь,speech,
logri,nv.,"дрожь, дрожать","(to) shiver, (to) tremble",
loki,n.,человек,"human, person",
luma,n.,сон (сновидение),dream (while sleeping),
lumekli,n.,осень,autumn,
luni,nv.,"любовь, глажка, любить, гладить","(to) love, (to) caress",
luninel,nv.,"любовь к себе, любить себя",self-love,
maj,interj.,да,yes,
mar,n.,огонь,fire,
marva,nv.,"сжигание, жечь","burning, to burn",
mato,nv.,"обучение, учить","teaching, to teach",
me,prep.,"поверх, на",on,
mekoj,adj.,"полный (целостный, не частичный)","full, complete",
memoj,adj.,"исправный, дающий нужный результат","fine, sound, providing expected results",
meva,n.,дом,home,
milamo,n.,торговля,trade,2
milo,nv.,"процветание, процветать",(to) thrive,
mimuca,n.,бочка,barrel,2
miramba,n.,документ,document,2
mirina,n.,ветер,wind,2
mivula,nv.,"испражнение, испражняться",defecation ,
mja,interj.,да,yes,
mjaki,nv.,"радость, веселье, радоваться",,
mjali,n.,кошка,cat,
mjavo,nv.,"вращение, вращаться","(to) spin, to rotate",
momebra,nv.,"усилие, старание, прилагать усилие","effort, to make an effort",2
momej,n.,сердце,heart,
momi,n.,"середина, центр","center, middle",
mopi,n.,весна,spring (season),
mumo,n.,солнце,sun,
naj,n.,"лист, листва","leaf, foliage",
najdeli,n.,кувшинка,water lily,3
nami,nv.,"уверенность, цель, быть уверенным","goal, confidence, to be confident",
nej,prep.,за (следом за),after (following),
nej,conj.,и (для предметов),and,
neme,prep.,под,under,
nerabra,,,,
nevi,n.,девочка,girl,
nilekla,,,,
niluni,nv.,любовь или глажка по отношению к себе,"self-love, self-caress",2
nimato,nv.,"обучение себя, учиться","learning, to learn",2
nimej,adj.,"денежный (выгодный, прибыльный)",profitable,
nimeva,v.,быть дома,to be at home,2
nimu,n.,деньги,money,
niqegra,nv.,"поцелуй, целовать",(to) kiss,2
nitimi,nv.,"восторг, восхищение, восхищаться","delight, to admire",2
no,n.,буква,"letter, character",
nokadma,nv.,"падение, падать",(to) fall,2
nokidu,,,,
notro,n.,модель,"model, image",
nuketra,n.,,,
nulo,n.,кровь,blood,
nuvimo,n.,сестра,sister,
oki,n.,город,"city, town",
op,n.,слово,word,
oro,pron.,"какой, как (по качеству)","what, how",
oru,pron.,"какие, как (по качеству) – к хабитуальными действиям. ","what, how (to habitual actions)",
pali,n.,дождь,rain,
paligre,n.,,,
pani,nv.,"движение, поход, путь, идти","movement, (to) walk, path",
pek,prep.,"с помощью, с использованием","using, by, with",
pep,n.,отец,father,
pi,prep.,за (сзади),behind,
pikabro,n.,парадокс,paradox,
pikotru,n.,"вращение, циркуляция",circulation,
pimaki,n.,парк,park,2
pimi,n.,дерево,tree,
pomi,nv.,"бег, бежать",(to) run,
ponej,adj.,"хороший, добрый, дружелюбный","good, kind, friendly",
ponipi,n.,друг,friend,2
pop,prep.,"к, на, под, для",for,
ratri,n.,"крыша, кровля","roof, housetop",
re,n.,поле,field,
rumpa,nv.,"работа, работать",(to) work,
sel,n.,холод,cold,
selej,adj.,холодный,cold,
sme,n.,цвет,color,
sopo,n.,рука,arm,
su,prep.,"внутри, в","in, inside",
tec,prep.,от (всё от),of,
teloko,n.,"сообщество, люди, народ","people, community",2
tomu,nv.,"еда как процесс, есть","eating, to eat",
tra,prep.,"как, подобно","as, like, alike",
xampa,pron.,когда,when,
xap,pron.,кем,"by who, with whom",
xo,pron.,"что, кто","who, what",
xoc,pron.,"кого, чего, чей","whose, whats, of-what",
xok,pron.,чем,"by what, with what",
ulvi,n.,"звезда, кисть руки","hand, star",
ciki,n.,хлеб,bread,
cmaj,adj.,большой,big,
cmekocme,n.,"радуга, гамма",rainbow,
cmisotru,n.,нож,knife,2
cmjapki,n.,сопля,snot,
cmobumu,n.,формула,formula,3
cnujm,adj.,"любой, всякий","every, any",
cnuvi,nv.,"узнавание, открытие, обнаружение, узнавать, обнаруживать","finding, discovery, to find, to discover",
coc,prep.,от (часть от),of,
cpodo,n.,камень,"stone, rock",
cpoj,n.,дверь,door,
crakli,nv.,"внезапное окружение, появление, появляться, окружать","unexpected appearance, to appear suddenly, to encircle",
cruni,nv.,"улыбка, улыбаться",(to) smile,
ctamana,n.,подвал,"basement, cellar",
cve,n.,шерсть,wool,
cveva,nv.,"стрижка, стричь",to cut wool,
eka,nv.,"давание, давать","act of giving, to give",
ekli,nv.,"прогулка, гулять","(to) walk, (to) stroll",
ele,prep.,"к, до","to, up to",
emoli,n.,земля,"earth, ground",1
emuj,adj.,самый,most,
eso,n.,"предел, край",county,
ezno,n.,тыква,pumpkin,
ezoncej,adj.,тыквенный,made from pumpkin,
ezonej,adj.,оранжевый (цвета тыквы),orange (color),
jagoba,nv.,"болезнь, болеть","sickness, to be sick",
jalon,n.,конь,horse,
jalu,n.,кони,horses,
